Country Name,Country Code,Series Name,Series Code,1960 [YR1960],1961 [YR1961],1962 [YR1962],1963 [YR1963],1964 [YR1964],1965 [YR1965],1966 [YR1966],1967 [YR1967],1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Afghanistan,AFG,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,19821201272,21972474899,22883102403,26245649892,28488533288,33298540638,35278625597,43151385722,49924017473,51184181904,59667003515,65039839449,69058343420,71831696728,75330255840,79945392646,83337636266,87250728944,..
Albania,ALB,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8376986178,6235212803,5918963420,6638424150,7343128919,8495890852,9438735431,8553014291,9451311883,10792604266,11930662644,13162918485,14221877961,15181621919,16414493746,17663349396,19627035265,21609262463,24251491685,25825145933,28067491386,29655560726,30530476595,30603951467,32529133251,33594691763,34521644437,37461287688,39653392851,41371722639,..
Algeria,DZA,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.78E+11,1.82E+11,1.89E+11,1.90E+11,1.92E+11,2.04E+11,2.16E+11,2.22E+11,2.36E+11,2.47E+11,2.62E+11,2.76E+11,2.96E+11,3.23E+11,3.46E+11,3.78E+11,3.96E+11,4.21E+11,4.39E+11,4.50E+11,4.71E+11,4.95E+11,4.97E+11,4.98E+11,5.06E+11,4.77E+11,4.71E+11,4.78E+11,4.96E+11,5.09E+11,..
American Samoa,ASM,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Angola,AGO,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,38709470949,40415258105,38922956457,30288921639,31350046351,36808514524,42559256789,46442408240,49168329924,50966312280,53697282995,57183138420,66025714961,69262605548,78917776860,93605953258,1.08E+11,1.26E+11,1.43E+11,1.45E+11,1.54E+11,1.63E+11,1.86E+11,2.00E+11,2.20E+11,2.05E+11,2.05E+11,2.18E+11,2.19E+11,2.21E+11,..
Antigua and Barbuda,ATG,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,725017797.1,765852579.9,792378893.7,853982006.1,930448716,908545265.1,986287531.8,1058186578,1120726316,1179062729,1286084000,1249182221,1281936562,1384844083,1503706773,1649973688,1916277837,2149957059,2191116103,1940507462,1814425572,1816047262,1771798543,1720170789,1762288335,1769549897,1882863522,1893259104,2081131964,2215888205,..
Argentina,ARG,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.35E+11,2.65E+11,2.92E+11,3.24E+11,3.50E+11,3.47E+11,3.73E+11,4.10E+11,4.31E+11,4.22E+11,4.28E+11,4.18E+11,3.79E+11,4.20E+11,4.70E+11,5.28E+11,5.87E+11,6.58E+11,6.98E+11,6.61E+11,7.37E+11,7.97E+11,8.20E+11,8.50E+11,8.40E+11,8.67E+11,8.85E+11,1.04E+12,1.04E+12,1.03E+12,..
Armenia,ARM,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,9814665773,8959424810,5333216050,4979132362,5360070445,5850061875,6306590694,6628399567,7192322818,7536939293,8160045755,9139577172,10509650581,12203500269,13847909043,16264081042,18968092454,22146063391,24134635012,20889699218,21598045116,23085520248,27009096449,28500152360,29231468082,29166842741,31429192104,35676528915,38417341116,42057833683,..
Aruba,ABW,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1448632316,1616875214,1751000102,1923475579,2125718764,2225571947,2293196644,2497125593,2575533501,2645065705,2910162905,2885630125,2835314410,2945022088,3263578403,3406102722,3546046053,3706854416,3775529800,3404108437,3316870714,3502845775,3442855767,3763011244,3781966851,3836108976,3917952211,4050523376,..,..,..
